data_type	file_id	file_name	file_size	id
Gene Expression Quantification	d5a267c4-f6bf-49c4-b8f9-8afd0409e022	ea90f901-5eba-4d19-b44d-47aa1ee5dd41.rna_seq.augmented_star_gene_counts.tsv	4235687	d5a267c4-f6bf-49c4-b8f9-8afd0409e022
Gene Expression Quantification	eae15a32-6aac-4b05-b3c3-d50236152fb3	53ead369-51db-4e69-a97d-f570c21a5b92.rna_seq.augmented_star_gene_counts.tsv	4226507	eae15a32-6aac-4b05-b3c3-d50236152fb3
Gene Expression Quantification	850c5969-a942-4fd3-acde-fb88349037bf	146dffd1-edec-4c06-bd51-ec8a5c58c0ac.rna_seq.augmented_star_gene_counts.tsv	4182443	850c5969-a942-4fd3-acde-fb88349037bf
Gene Expression Quantification	776b588e-24b2-4d47-9d59-0856dd84b9ab	2e9395dd-47ef-47c6-a5b1-0714d0092722.rna_seq.augmented_star_gene_counts.tsv	4241283	776b588e-24b2-4d47-9d59-0856dd84b9ab
Gene Expression Quantification	4e4d3548-8ad6-4273-b790-0b48fd54669c	8b3ae343-9427-4cbf-a587-6aeacb997293.rna_seq.augmented_star_gene_counts.tsv	4228388	4e4d3548-8ad6-4273-b790-0b48fd54669c
Gene Expression Quantification	1cdfe347-258c-42db-a582-2cbe53ede3f9	8506545c-0a9b-49a0-98b4-b4afdff351ea.rna_seq.augmented_star_gene_counts.tsv	4251620	1cdfe347-258c-42db-a582-2cbe53ede3f9
Gene Expression Quantification	db6fbb69-b827-48df-8f58-1b5e27efaa29	81f54778-5bed-4509-9ef1-71016ed42958.rna_seq.augmented_star_gene_counts.tsv	4245491	db6fbb69-b827-48df-8f58-1b5e27efaa29
Gene Expression Quantification	ee522327-a8fc-4d18-885b-8596101fea39	d29deb12-cb75-47f8-80e8-88f2f631d65a.rna_seq.augmented_star_gene_counts.tsv	4227872	ee522327-a8fc-4d18-885b-8596101fea39
Gene Expression Quantification	17789065-bdf9-456d-9c8e-10124d5819ca	3f2c04ba-61c1-424d-9985-75c1bce6a179.rna_seq.augmented_star_gene_counts.tsv	4244425	17789065-bdf9-456d-9c8e-10124d5819ca
Gene Expression Quantification	3d2db166-5ffd-46ff-82b8-20961efbd5f3	95400e0d-d44b-424f-adcc-13f4f1934d9f.rna_seq.augmented_star_gene_counts.tsv	4240649	3d2db166-5ffd-46ff-82b8-20961efbd5f3
